Peștii osoși (Osteichthyes) sunt o supraclasă de pești, apărută din mezozoic, care prezintă caractere de trecere spre amfibieni. Acești pești sunt caracterizați prin coloana vertebrală și craniul complet osos, corpul acoperit cu solzi osoși și coada împărțită în două părți egale (heterocercă). Ochiul peștilor osoși este hipermetrop (nu vede aproape). Sunt un grup extrem de divers și abundent format din peste 29.000 de specii. Peștii osoși sunt împărțiți în două clase taxonomice (Actinopterygii și Sarcopterygii). Exemplu de familie de pești teleosteeni răpitori, osoși, acoperiți cu solzi ctenoizi: Percidae. Din această familie fac parte bibanul, șalăul, ghiborțul și fusarul.


== Filogeneză ==


== Sistematică ==


== Clasificarea peștilor osoși după Joseph Nelson ==
Clasificarea peștilor osoși după Joseph Nelson, 2006
Clasa Actinopterygii
Familia Polynemidae
Familia Sciaenidae
Familia Mullidae
Familia Pempheridae
Familia Glaucosomatidae
Familia Leptobramidae
Familia Bathyclupeidae
Familia Monodactylidae
Familia Toxotidae
Familia Arripidae
Familia Dichistiidae
Familia Kyphosidae
Familia Drepaneidae
Familia Chaetodontidae
Familia Pomacanthidae
Familia Enoplosidae
Familia Pentacerotidae
Familia Nandidae
Familia Polycentridae
Familia Terapontidae
Familia Kuhliidae
Familia Oplegnathidae
Familia Cirrhitidae
Familia Chironemidae
Familia Aplodactylidae
Familia Cheilodactylidae
Familia Latridae
Familia Cepolidae

Subordinul Elassomatoidei

Familia Elassomatidae

Subordinul Labroidei

Familia Cichlidae
Familia Embiotocidae
Familia Pomacentridae
Familia Labridae
Familia Odacidae
Familia Scaridae

Subordinul Zoarcoidei

Familia Bathymasteridae
Familia Zoarc
